RR_AREA_ENTITY|RR_AREA_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,AREA_SPEC_ID,ID,AREA_ID,ENTITY_ID|\N
CM_FACILITY|CE_FACILITY_BURY|FACILITY_ID|1010200004
CM_DEVICE|CE_DEVICE_POWER|OUTPUT_SCREEN_MODEL,GROUND_WIRE_LOCATION,SHUNT_RATE,BATTERY_VOLTAGE,AC_CURRENT,DYNAMIC_MODEL_NUM,GENERATOR_MODEL_ID,ODD_VOLTAGE,MONOMER_VOLTAGE,INPUT_SCREEN_MODEL,LOW_FREQUENCY,RECTIFIER_CURRENT,DC_CURRENT,VOLTAGE,SWITCH_CONTROL_VOLTAGE,RECTIFIER_CAPACITY,DC_VOLTAGE,MONOMER_BATTERY_NUM,SURGE_ARRESTER_LEVEL,AC_VOLTAGE,PCURRENT,RECTIFIER_VOLTAGE,GROUND_WIRE_TYPE_ID,TECHNICAL_INDICATOR,STARTUP_VOLTAGE,BATTERY_NUM,COOLING_WAY_ID,MONITOR_WAY_ID,OUTPUT_VOLTAGE,OUTPUT_BASE_VOLTAGE,SWITCH_CAPACITY,AC_VOLTAGE_STABILIZER_MODE_ID,AIRFLOW,BACKUP_BATTERY_LENGTH,BACKUP_BATTERY_NUM,BATTERY_CONNECT_MODE_ID,CHARGE_CURRENT,COOLING_CAPACITY,CURRENT_TYPE_ID,DISCHARGE_CURRENT,FLOOR_LOAD,FUEL_CONSUMPTION,GROUNDING_MODE_ID,GROUNDING_RESISTANCE,HUMIDIFICATION,INPUT_NUM,INPUT_POWER,INPUT_VOLTAGE,INSULATION_VOLTAGE,IN_OUT_MODE_ID,LOAD_CURRENT,MODULE_VERSION,NEGATIVE_CODE,OIL_MACHINE_TYPE_ID,OIL_STORAGE,OIL_TYPE_ID,OPEN_CIRCUIT_VOLTAGE,OUTPUT_NUM,OUTPUT_POWER,OUTPUT_TYPE,OUTPUT_VOLTAGE_RANGE_ID,POSITIVE_CODE,POWER_CONVERSION_MODE_ID,POWER_SWITCH_TYPE_ID,POWER_USED_ID,RATED_POWER,RATED_SECONDARY_VOLTAGE,REAL_MODULE_NUM,RUN_VOLTAGE,SHUNT_NUM,SURGE_ARRESTER_FLOW,SURGE_ARRESTER_POSITION,TRANSFORMER_TURNS_RATIO,TRANSFORMER_TYPE_ID,WIND_MODE_ID,ZERO_VOLTAGE,GENERATE_ELECTRICITY_ID,MATERIAL_ID,VOLTAGE_LEVEL_ID,DEVICE_ID|1029100001,1029100002,1029100003,1029100004,1029100005,1029100006,1029100007,1029100008,1029100009,1029100010,1029100011,1029100012,1029100013,1029100014,1029100015,1029100016,1029100017,1029100018,1029100019,1029100020,1029900007
CM_CABLE|CE_CABLE_PAIR|CABLE_ID|1121100001,1121200001
CM_DEVICE|CE_DEVICE_TRANSFER|CLOCK_PRECISION,ADM_RATIO_ID,GROUP_CLASS_ID,MEDIUM_TYPE_ID,MODEM_TYPE_ID,RATE_ID,SEND_RECEIVE_TYPE_ID,SIGNAL_NUM_ID,SIGNAL_TYPE_ID,STM_N_ID,DEVICE_ID|1021100007,1021100008,1021100009,1021100010,1021100011,1021100012,1021100013,1021100014,1022100001,1022200001,1022200002,1022200003,1022200004,1022300001,1022400001,1022500001,1022600001,1022700001,1022800004,1029200001,1029900001
RR_SERVICE_PRODUCT|RR_SERVICE_PRODUCT|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,SERVICE_SPEC_ID,PRODUCT_SPEC_ID,ID,SERVICE_ID,PRODUCT_ID|\N
CM_PORT|CE_PORT_CONNECT|PORT_ID|1040100001
CR_CABLE_CABLE|CR_CABLE_CABLE|NAME,CODE,SPEC_ID,SEQ,NOTES,CREATE_DATE,CREATOR_ID,MODIFY_DATE,MODIFIER_ID,SHARDING_ID,VERSION,TIME_STAMP,SPLICE_MODE_ID,UPPER_CABLE_SPEC_ID,LOWER_CABLE_SPEC_ID,ID,UPPER_CABLE_ID,LOWER_CABLE_ID,DEVICE_ID|\N
EM_OPERATION|EE_OPERATION_REVISIT|SATISFY_ID,UNSATISFY_REASON,SERVICE_ATTITUDE,CONTACT_PHONE,CONTACTOR,OPERATION_ID|3030200004
CM_DEVICE|CE_DEVICE_SWITCH|SIGNAL_CODE,EQP_VESION,PON_TYPE_ID,MEMORY,CONTACT_PHONE,MODULATION_WAY_ID,PURPOSE,BUS_RATE_ID,BHCA,CPU_MODEL,CPU_NUM,DOMAIN_NAME,FLASHSIZE,IMITATE_USER_HOLD,IMITATE_USER_LOADEDHOLD,INPUT_VOLTAGE,MAINTENANCE_PROTOCOL,MAIN_ADDRESS,MONITOR_WAY_ID,OPERATE_SYSTEM_ID,OS_PATCH_NO,OS_VERSION_NO,POWER,SOFTWARE_LICENSE,STANDBY_ADDRESS,VOICE_IP,VOICE_PROTOCOL_TYPE_ID,ZONE,MODEM_TYPE_ID,PROGRAM_CONTROL_TYPE_ID,DEVICE_ID|1026100001,1026100002,1026200001,1026200002,1026200003,1026200007,1026300001,1026300002,1026400001,1026500001,1026500002,1026500003,1026500004,1026500005,1026500006,1026500007,1026500012,1026500013,1026500014,1027200001,1027200002,1027200003,1027200004,1027200005,1027200006,1027200007,1027200008,1027200009,1027200010,1028400001,1028400003,1028400006,1029900004,1029900005
EM_ORDER|EM_ORDER|CODE,SPEC_ID,TYPE_ID,CLASS_TYPE_ID,ORDER_TEMP_ID,PRIORITY_ID,STATUS_ID,CHILD_STATUS_ID,STATUS_EXECUTE_RESULT_ID,STATUS_EXECUTE_RANGE_ID,ACCEPT_TIME,DISPATCH_TIME,RECEIVE_TIME,DEAL_TIME,RETURN_TIME,STATUS_TIME,CREATE_TIME,COMPLETE_TIME,DEAL_TIME_LIMITED,RETURN_VISIT_TIME,ALARM_TIME,WARNING_TIME,ARCHIVE_TIME,ORDER_DURATION,ACCEPT_OPER_ID,DISPATCH_OPER_ID,RECEIVE_OPER_ID,DEAL_OPER_ID,RETURN_OPER_ID,ACCEPT_OPER_POST_ID,RECEIVE_OPER_POST_ID,DEAL_OPER_UNIT,RETURN_OPER_POST_ID,RETURN_OPER_ORG_ID,DISPATCH_OPER_POST_ID,ACCEPT_OPER_ORG_ID,RECEIVE_OPER_ORG_ID,DEAL_OPER_ORG_ID,DISPATCH_OPER_ORG_ID,REGION_CODE,DIVIDE_AREA_CODE,BUEAU_CODE,A_AREA_CODE,Z_AREA_CODE,ACCEPT_AREA_CODE,ORGANIZATION_ID,RESULT_ID,RESULT_COMMENT,STATUS_REASON_ID,SOURCE_SYSTEN_ID,IF_CHANGE_BOOKLING,UPSTEAM_ORDER_ID,DOWNSTEAM_ORDER_ID,BOOKING_START_TIME,BOOKING_END_TIME,PRO_TMEP_ID,TACHE_TEMP_ID,ID,SLA_TEST,BATCH_PRINT_NO,IS_OVERTIME,IS_BLOC_BILL,IS_PERFORMANCE,IS_BOOKING,TIME_STAMP,VERSION,NOTES,ROWKEY,SHARDING_ID,CONTACTOR,CONTACT_PHONE,PRO_INST_ID,REVERSE_PRO_INS_ID,TACHE_INST_ID,WORK_ITEM_ID|3010000000
RR_NBRSPACE_ENTITY|RR_NBRSPACE_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,NBRSPACE_SPEC_ID,ID,NBRSPACE_ID,ENTITY_ID|\N
CM_WARE|CE_WARE_SLOT|WARE_ID|1030300001
CM_WARE|CM_WARE|SEQ,ALIAS,NAME,CODE,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,STANDARD_CODE,STANDARD_NAME,PRODUCTION_DATE,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,ROW_NO,COL_NO,POS_X,POS_Y,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,WARE_TYPE_ID,MODEL_ID,MANUFACTOR_ID,ARRANGEMENT_ID,LENGTH,WIDTH,HEIGHT,ROW_NUM,COL_NUM,CAPACITY,ADDRESS_DESC,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MNT_LEVEL_ID,WARRANTY_START_DATE,WARRANTY_END_DATE,VENDOR_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,VERSION,TIME_STAMP,SHARDING_ID,APPLY_NET_ID,GROUND_DISTANCE,HARDWARE_VERSION,IS_VIRTUAL,LAYOUT_MODE_ID,LONG_LOCAL_ID,MAC,MNT_INFO,NETMASK,NETWORK_BELONG,NET_LEVEL,PROTECT_WAY_ID,ROLE_ID,SECURITY_LEVEL_ID,SERIAL_NUMBER,SOFTWARE_VERSION,WORK_STATE_ID,WORK_WAY_ID,NM_CODE,NM_ID,NM_NAME,OWNER_NET_ID,USER_OBJECT_ID,INSTALL_WAY_ID,MATERIAL_OBJECT_ID,TEMPLET_ID,ID,FACILITY_ID,ADDRESS_ID,TML_ID,REGION_ID|1030000000
CM_WARE|CE_WARE_SHELF|INSTALL_HEIGHT,ASSET_DEPT,BOARD_COLOR,INSTALLATION_ADDRESS,POWER,WARE_ID|1030200001,1030200002,1030900001
RR_SERVICE_CUSTOMER|RR_SERVICE_CUSTOMER|CODE,NAME,SPEC_ID,SERVICE_SPEC_ID,CUSTOMER_SPEC_ID,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,NOTES,VERSION,TIME_STAMP,ID,SERVICE_ID,CUSTOMER_ID|\N
CM_FACILITY|CE_FACILITY_WELL|AZIMUTH,COVER_HEIGHT,COVER_LOCATION,COVER_MODEL,COVER_NUM,COVER_PASSWORD,COVER_SHAPE_ID,DISTANCE_TO_ROAD,HOLE_SHAPE_ID,IS_CHECK_POINT,UP_COVER_HEIGHT,WELL_STRUCTURE_ID,WELL_POSITION_ID,FACILITY_ID|1010100003
CR_CABLE_NODE|CR_CABLE_NODE|NAME,CODE,SPEC_ID,NOTES,CREATE_DATE,CREATOR_ID,MODIFY_DATE,MODIFIER_ID,SHARDING_ID,VERSION,TIME_STAMP,CABLE_SPEC_ID,DEVICE_SPEC_ID,FACILITY_SPEC_ID,PORT_SPEC_ID,NODE_ADDRESS_SPEC_ID,NODE_TML_SPEC_ID,NODE_REGION_SPEC_ID,ID,CABLE_ID,DEVICE_ID,FACILITY_ID,PORT_ID,NODE_ADDRESS_ID,NODE_TML_ID,NODE_REGION_ID|\N
RM_ASSET|RM_ASSET|SPEC_ID,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,bukrs,OSSZSEQ,assetsCardCode,secondaryAssetsCardCode,isEstimate,ASSET_CATALOGUE,assetsType,description,workcostType,namberUnit,number,manufacturer,standard,address,manageDepartment,useDepartment,costCenter,supervisor,assetCustodian,assetKeeper,capitalDate,wbs,assetsRelegation,isClientAsset,clientName,assetsNature,notes,abcType,addtionReason,accessory,pgyz,pgljzj,pgljjz,isHeldForSale,isOverAge,isForSrcap,isIdle,isDevelopAsset,areaCode,countyOffices,branch,businessOfficeId,btsCode,team,isExpansion,isImpairment,depreciaeRange1,depreciaeCode1,depreciaeRange2,depreciaeCode2,usefulLife1,period1,usefulLife2,period2,costValue,depreciation,impairmentSum,netValue,positionCode,inactiveDate,purchaseDate,purchaseYear,firstBilling,isDisable,originalAsset,developAsset,isRent,isLease,credentials,demolitionStatu,wbsElement,usefulMonths,sourceAssetNo,ID|2920000000
RM_SERVICE|RE_SERVICE_VOICEVPN|GROUP_NUMBER,SHORT_NUMBER,SHORT_NUMBER_LENGTH,ANSWER_GROUP_NUMBER,OUT_PREFIX,OPERATOR_POLLING_SCHEME_ID,MAX_OPERATOR_AMOUNT,VPN_NUMBER,VPN_TYPE_ID,VPN_NAME,MAX_OUT_NUMBER,MAX_VIRTUAL_FRIENDS_AMOUNT,VPN_DISPLAY_FLAG_ID,PAYMENT_ATTR_ID,VPN_DISPLAY_NUMBER,USER_PASSWORD,USER_RIGHT,PILOT_NUMBER,TRUNK_DIRECTION_ID,TRUNK_DIRECTION_SEQ,SERVICE_ID|2314100001,2314100002,2314100003,2314100004,2314100005,2314100006,2314100007,2314100008
CM_NET|CE_NET_COMMUNICATION|SHORT_NAME,SEND_RECEIVE_POWER,ROUTING_WAY_ID,SYSTEM_CAPACITY,TRANS_FORMATS_ID,LENGTH,TRANS_DIRECT_ID,WAVELENGTH,WAVE_NUM,NET_ID|1212000001,1212000002,1212000003,1212000005,1212000006,1212000007,1212000008,1212000010
CM_WARE|CE_WARE_BOARD|PURPOSE,DOMAIN_NAME,GATEWAY,IP_ADDRESS,RATE_ID,WARE_ID|1030400001,1030400002
CM_PORT|CE_PORT_POWER|ABPORT_ID,ADDRESS,CURRENT_TYPE_ID,GROUP_NO,IN_OUT_METHOD_ID,IS_CONNECT_NET_ID,LOAD_TYPE_ID,MOST_CAPACITY,MOST_LOAD,MOST_POWER,OWN_FACE_ID,POWER_INFORMATION,RATED_CAPACITY,RATED_CURRENT,RATED_POWER,RATED_VOLTAGE,TRANSFORM_LEVELID,USEFUL_LIFE,WARNING_VALUE,PORT_ID|1044100001
RM_NUMBER|RE_NUMBER_VPN|CORNET_LENGTH_GROUP,PREFIX_GROUP,NUMBER_ID|2022100003
CM_LINK|CE_LINK_SWITCH|A_CODE,A_NAME,A_TRUNK_LINE_END_SEQ,A_TRUNK_LINE_START_SEQ,A_TRUNK_SEL_MTH_ID,CIC,LINK_AMOUNT,SIGNALING_MODE_ID,SIGNALING_TYPE_ID,SIGNAL_SEL_MTH_ID,Z_CODE,Z_NAME,Z_TRUNK_LINE_END_SEQ,Z_TRUNK_LINE_START_SEQ,Z_TRUNK_SEL_MTH_ID,LINK_ID|1132100002,1132100003,1132100006,1132100012,1132100017,1132100020,1132100022,1132400001,1132400002
EM_ORDER|EE_ORDER_PF_WORK|PRINT_BATCH_NO,ARRITVE_TIME,INSTALL_CLEAR_FLAG,GROUP_CHILD_NUM,GROUP_ORDER_FLAG,EXECUTE_SEQ,IS_SELF_RETURN,IS_PRINT,IS_VISIT_DOOR,IMMEDIATE_CLEAR_FLAG,IS_ALL_FINISH,ORDER_CONTENT,EXCEPTION_ID,EXCEPTION_DESC,EXECUTE_MODE_ID,EXECUTE_SYS_ID,CHILD_WORKORDER_NUM,EXECUTE_NE_ID,SHARDING_ID,EXCEPTION_TYPE_ID,ORDER_ID|3010200004
CM_NET|CE_NET_MANAGEMENT|TEL_NUM,MANAGEMENT_DIMENSION_ID,NET_ID|1215000001,1215000002,1215000003,1215000004,1215000005,1215000006,1215000007,1215000008,1215000009,1215000010,1215000011,1215000012,1215000013,1215000014,1215000015,1215000016,1215000017,1215000018,1215000019
CM_DEVICE|CM_DEVICE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,ALIAS,INSTALL_DATE,PRODUCTION_DATE,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,LONGITUDE,LATITUDE,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,DEVICE_TYPE_ID,MODEL_ID,MANUFACTOR_ID,ARRANGEMENT_ID,ROW_NUM,COL_NUM,SOFTWARE_VERSION,NM_IP,LONG_LOCAL_ID,NETWORK_LAYER_ID,NETWORK_ROLE_ID,USER_OFFICE_ID,NETWORK_PLANE_ID,HARDWARE_VERSION,VIRTUAL_REAL_ID,CAPACITY,MAX_CAPACITY,ADDRESS_DESC,INSTALL_WAY_ID,INSTALL_POSITION_TYPE_ID,INSTALL_SUPPORTER_TYPE_ID,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MONITOR_FLAG_ID,MNT_LEVEL_ID,WARRANTY_START_DATE,WARRANTY_END_DATE,VENDOR_ID,USING_DEPARTMENT_ID,USEFUL_LIFE,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,TIME_STAMP,ACCESS_MODE_ID,APPLY_NET_ID,CODEINEMS,GROUND_HEIGHT,HEIGHT,INOUTPLANT,IS_VIRTUAL,LENGTH,LICENSE_OCCUPATION,MAC,NAMEINEMS,NETMASK,NM_CODE,NM_ID,OWNER_NET_ID,POWER_SOURCE_ID,POWER_TYPE_ID,PROTECT_WAY_ID,SECURITY_LEVEL_ID,SERIAL_NUMBER,SERVICE_LEVEL_ID,SHARED_MODE_ID,SUPPLY_TYPE,UPCONTACT_WAY_ID,WARRANTY_PERIOD,WIDTH,WORK_STATE_ID,WORK_WAY_ID,TELNET_PORT,TELNET_LOGIN_INFO,TELNET_IP,DEVICE_SHAPE_ID,USER_OBJECT_ID,MATERIAL_OBJECT_ID,ROW_NO,COL_NO,POS_X,POS_Y,TEMPLET_ID,ID,FACILITY_ID,ADDRESS_ID,TML_ID,REGION_ID,RELAY_PORT_ID|1020000000
RM_SERVICE|RM_SERVICE|NAME,CODE,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,START_USE_DATE,STOP_USE_DATE,USING_STATE_ID,SERVICE_TYPE_ID,VERSION,TIME_STAMP,SHARDING_ID,ACCESS_CODE,A_ACCESS_CODE,Z_ACCESS_CODE,ADDRESS_ID,A_ADDRESS_ID,Z_ADDRESS_ID,NET_STANDARD_ID,A_NET_STANDARD_ID,ID,Z_NET_STANDARD_ID,SERVICE_ROLE_ID,SERVICE_VERSION_ID,PAYMENT_TYPE_ID,TML_ID,AREA_ID|2310000000
CM_CABLE|CE_CABLE_POWER|CABLE_ID|1124100001,1124100002
CM_CABLE|CM_CABLE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,SEQ,ALIAS,PRODUCTION_DATE,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,CABLE_TYPE_ID,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,ID,LOCK_STATE_ID,OTHER_STATE_ID,MODEL_ID,MANUFACTOR_ID,LENGTH,DIAMETER,CAPACITY,ADDRESS_DESC,COLLECTION_PERSON_ID,LAYING_WAY_ID,MNT_PERSON_ID,COLLECTION_DATE,MNT_WAY_ID,COLLECTION_DEPT_ID,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MNT_LEVEL_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,TIME_STAMP,IS_VIRTUAL,MULTI_JOINT_FLAG,PROTECT_WAY_ID,WORK_STATE_ID,WORK_WAY_ID,RESERVED_LEVEL_ID,LONG_LOCAL_ID,MATERIAL_ID,OWNER_NET_ID,STRUCTURE_SIZE_ID,STRUCTURE_TYPE_ID,USER_OBJECT_ID,APPLY_NET_ID,MATERIAL_OBJECT_ID,TEMPLET_ID,PARENT_ID,A_FACILITY_ID,A_DEVICE_ID,Z_FACILITY_ID,Z_DEVICE_ID,ADDRESS_ID,TML_ID,REGION_ID,A_ADDRESS_ID,A_TML_ID,A_REGION_ID,Z_ADDRESS_ID,Z_TML_ID,Z_REGION_ID|1120000000
RM_PROJECT|RE_PROJECT_RESOURCE|CODE,NAME,NOTES,PROJECT_TYPE_ID,SOURCE_ID,ACCEPTANCE_DATE,ACCEPTANCE_PROBLEM,COMPLETION_DATE,CONSTRUCTION_ENTITY_MANAGER,CONSTRUCTION_NO,CONSTRUCTION_PERIOD,CONSTRUCTION_SITE,CONSTRUCTION_UNIT,CONSTRUCTION_UNIT_INFORMATION,CONSTRUCTION_UNIT_MANAGER,CONTACT_CONSTRUCTION_UNIT,DESIGNER,DESIGN_CONTRACT_NO,DESIGN_DATE,DESIGN_FORM,DESIGN_NUMBER,DESIGN_UNITS,DOCUMENT_NUMBER,ENGINEERING_PARENT_NODE,FINAL_INSPECTION_DATE,FINAL_REPORT,INFORMATION,INSPECTION_DATE,IS_VIRTUAL_ENGINEERING,PRINCIPAL_VALUE,PROJECT_STATUS_ID,SOLID_STATE_ENGINEERING,SPECIALITY,SUPERVISION_UNITS,TOTAL_VALUE,VALUE_TIME,ID,TML_ID,REGION_ID|2930100002
EM_OPERATION|EE_OPEATION_MANUTASK|TACHE_ID,TACHE_CODE,OPERATION_ID|3030100012,3030100013
